,week,isSunny,isRainy,isCloudy,mmRain
2023-10-9,2,0,1,0,15.090879422379935
2023-10-10,2,0,1,0,13.282985876038907
2023-10-11,2,0,1,0,18.67889698515277
2023-10-12,2,0,0,1,0.0
2023-10-13,2,1,0,0,0.0
2023-10-14,2,1,0,0,0.0
2023-10-15,3,0,1,0,8.434082678506465
2023-10-16,3,1,0,0,0.0
2023-10-17,3,0,1,0,7.876422049380595
2023-10-18,3,1,0,0,0.0
2023-10-19,3,1,0,0,0.0
2023-10-20,3,1,0,0,0.0
2023-10-21,3,0,1,0,17.250567974477878
2023-10-22,4,1,0,0,0.0
2023-10-23,4,1,0,0,0.0
2023-10-24,4,0,1,0,22.415951614483344
2023-10-25,4,0,0,1,0.0
2023-10-26,4,1,0,0,0.0
2023-10-27,4,1,0,0,0.0
2023-10-28,4,0,0,1,0.0
2023-11-1,5,0,0,1,0.0
2023-11-2,5,0,1,0,14.144071358652134
2023-11-3,5,1,0,0,0.0
2023-11-4,5,1,0,0,0.0
2023-11-5,5,0,0,1,0.0
2023-11-6,5,0,1,0,12.674526443227261
2023-11-7,5,1,0,0,0.0
2023-11-8,6,1,0,0,0.0
2023-11-9,6,0,1,0,8.908670632935822
2023-11-10,6,0,1,0,22.878443428400598
2023-11-11,6,1,0,0,0.0
2023-11-12,6,1,0,0,0.0
2023-11-13,6,1,0,0,0.0
2023-11-14,6,1,0,0,0.0
2023-11-15,7,1,0,0,0.0
2023-11-16,7,1,0,0,0.0
2023-11-17,7,1,0,0,0.0
2023-11-18,7,1,0,0,0.0
2023-11-19,7,1,0,0,0.0
2023-11-20,7,1,0,0,0.0
2023-11-21,7,0,1,0,14.924706112730545
2023-11-22,8,0,0,1,0.0
2023-11-23,8,0,1,0,4.52049038633167
2023-11-24,8,0,0,1,0.0
2023-11-25,8,1,0,0,0.0
2023-11-26,8,1,0,0,0.0
2023-11-27,8,0,1,0,9.254542081758757
2023-11-28,8,0,1,0,16.264432587507095
2023-12-1,9,0,1,0,9.361832892371277
2023-12-2,9,0,1,0,16.96258261870009
2023-12-3,9,0,1,0,4.479570119569114
2023-12-4,9,0,1,0,25.491336200788616
2023-12-5,9,0,1,0,5.566582250220899
2023-12-6,9,0,1,0,29.600062813012883
2023-12-7,9,1,0,0,0.0
2023-12-8,10,1,0,0,0.0
2023-12-9,10,0,1,0,8.885537670889292
2023-12-10,10,0,0,1,0.0
2023-12-11,10,0,1,0,9.67256761011576
2023-12-12,10,0,1,0,14.842777896102987
2023-12-13,10,0,1,0,9.41232148947596
2023-12-14,10,1,0,0,0.0
2023-12-15,11,1,0,0,0.0
2023-12-16,11,0,1,0,18.711396122363105
2023-12-17,11,0,1,0,11.5273793427485
2023-12-18,11,0,1,0,22.503028368951597
2023-12-19,11,1,0,0,0.0
2023-12-20,11,0,1,0,22.904432404236765
2023-12-21,11,1,0,0,0.0
2023-12-22,12,0,1,0,16.980867666466036
2023-12-23,12,0,0,1,0.0
2023-12-24,12,0,1,0,12.747687312110303
2023-12-25,12,1,0,0,0.0
2023-12-26,12,0,1,0,37.15270773692309
2023-12-27,12,0,1,0,11.568852259160213
2023-12-28,12,0,1,0,19.835872591803266
